language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.80  T=11.03 s (109.7 files/s, 114482.5 lines/s)"
HTML,./CosdocToNet/CosDocOcx/CosDocOcx_UpgradeReport.htm,5,0,68330
C#,./CosdocToNet/CosDocOcx/omsorg/WS_PRPlomsRutiner.cs,2132,1561,18542
C#,./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJRutiner.cs,1982,2014,16386
C#,./CosdocToNet/CosDocOcx/omsorg/Hovedkort.cs,1881,787,16205
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.cs,1449,1115,13980
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucFaktura.cs,1422,1570,13764
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucOkonomi.cs,1201,360,13251
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLOmsLonn.cs,1455,1133,12970
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucWebSak.cs,1293,625,11227
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFOmsFakt.cs,1571,1139,10460
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.cs,1644,365,10077
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.cs,1105,772,9949
C#,./CosdocToNet/CosDocOcx/ucVedtak.cs,1055,2041,9732
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.cs,1414,205,9505
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.cs,1017,490,9063
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFInnUt.cs,1994,51,8524
C#,./CosdocToNet/CosDocOcx/omsorg/WS_OROmsRapp.cs,868,1175,8004
C#,./CosdocToNet/CosDocOcx/felles/WS_TXTekst.cs,920,771,7855
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.cs,848,385,7447
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFLister.cs,820,1317,7345
C#,./CosdocToNet/CosDocOcx/omsorg_jour/WS_LMLegeMidler.cs,769,469,7290
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucOkonomi.Designer.cs,141,1222,7043
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.Designer.cs,4,1162,6767
C#,./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJLister.cs,733,534,6472
C#,./CosdocToNet/CosDocOcx/omsorg/WS_OAArbPlan.cs,832,601,6449
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Lfe_Forskrivning.cs,655,659,5907
C#,./CosdocToNet/CosDocOcx/felles/WS_BRBibliotek.cs,778,827,5576
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.Designer.cs,266,910,5565
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.Designer.cs,31,964,5407
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLStandard.cs,299,0,5308
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFLangtidLister.cs,665,505,5297
C#,./CosdocToNet/CosDocOcx/omsorg/Hovedkort.Designer.cs,147,830,5204
C#,./CosdocToNet/CosDocOcx/omsorg_mld/MLMelding.cs,561,245,5194
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/WS_OARapporter.cs,546,455,5085
C#,./CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.cs,934,296,4970
HTML,./CosdocToNet/Komponenter/AcosCSLib/ho/AcosCSLib_UpgradeReport.htm,5,0,4963
C#,./CosdocToNet/CosDocOcx/omsorg_websak/DOK_AMFlere2vs.cs,535,139,4703
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucIplosVurdering.cs,604,393,4687
C#,./CosdocToNet/CosDocOcx/omsorg/Pgx_Gerix.Designer.cs,4,787,4549
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFEtterBerekn.cs,541,277,4540
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFTekst.cs,524,725,4297
C#,./CosdocToNet/CosDocOcx/omsorg_mld/MLTypeDef.cs,271,519,4283
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDatTurnInt.cs,528,332,4198
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucUtvalg.cs,470,353,4022
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucWebSak.Designer.cs,179,644,3983
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Pasregn.cs,466,384,3885
MSBuild script,./CosdocToNet/CosDocOcx/CosDocOcx.csproj,0,7,3880
XAML,./CosdocToNet/Exe/Resources/Icons.xaml,1261,0,3877
XAML,./CosdocToNet/Exe/Resources/IconsNonShared.xaml,1261,0,3877
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/ucPad_AktDat.cs,627,159,3747
C#,./CosdocToNet/CosDocOcx/omsorg/WS_OCCombo.cs,523,171,3727
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Sykdom.cs,414,160,3595
C#,./CosdocToNet/CosDocOcx/omsorg_res/frmRessursKalender.cs,282,309,3433
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_AktFast.cs,372,170,3337
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Fakt_Meny.cs,495,86,3322
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmTsk_EpjSamtKrav.cs,382,421,3307
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/GLTilgang.cs,355,326,3303
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_TH3.cs,372,418,3288
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrint.Designer.cs,6,129,3234
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucRessurs.cs,452,212,3229
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFBrev.cs,406,185,3045
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RGro_Rolle.cs,396,329,3025
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_THNy.cs,312,212,2923
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/PRPasientregnskap.cs,355,321,2912
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Lfe_Forskrivning.Designer.cs,3,474,2863
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Anvis.cs,383,651,2859
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.cs,367,141,2830
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDat.cs,348,49,2789
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfv_FaktVare.cs,359,274,2786
C#,./CosdocToNet/CosDocOcx/omsorg_mld/RMxm_XmlMal.Designer.cs,127,394,2609
C#,./CosdocToNet/CosDocOcx/ucVedtak.Designer.cs,82,440,2600
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RJjt_JourType.cs,344,221,2564
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/RKkv_Kodeverk.cs,358,421,2557
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mli_MeldingImporter.cs,274,325,2479
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.Designer.cs,201,379,2465
C#,./CosdocToNet/CosDocOcx/felles/WS_WSFelles.cs,283,159,2463
C#,./CosdocToNet/CosDocOcx/omsorg_adm/frmKfr_FilterRegel.cs,294,244,2461
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLLister.cs,324,362,2446
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPvk_VaktKode.cs,367,105,2438
C#,./CosdocToNet/CosDocOcx/omsorg/WS_ARAppRutiner.cs,291,167,2438
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RGsy_System.cs,300,194,2384
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPpk_ProeveKode.cs,274,192,2348
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Pfc_FaktCDokument.cs,272,308,2318
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvf_VaktFast.cs,296,107,2306
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_VelgTjeneste.cs,147,95,2297
C#,./CosdocToNet/CosDocOcx/omsorg/ucVelgTjeneste.cs,452,89,2294
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.Designer.cs,6,401,2278
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucFaktura.Designer.cs,66,361,2262
C#,./CosdocToNet/CosDocOcx/omsorg_mld/RMxm_XmlMal.cs,306,259,2260
C#,./CosdocToNet/CosDocOcx/felles/DIV_EnkelSak.cs,324,86,2230
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPft_FaktTak.cs,253,236,2226
C#,./CosdocToNet/CosDocOcx/felles/ELArkiv.cs,251,283,2219
C#,./CosdocToNet/CosDocOcx/omsorg_adm/Ptt_TjenesteType.cs,303,186,2194
C#,./CosdocToNet/CosDocOcx/websak_adm/RGtm_TekstMal.cs,311,190,2190
HTML,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/AcosCSCtrls_UpgradeReport.htm,5,0,2186
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.Designer.cs,47,340,2173
C#,./CosdocToNet/CosDocOcx/omsorg/frmPst_Enkel.cs,280,89,2162
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_Rutine.cs,334,178,2153
C#,./CosdocToNet/CosDocOcx/omsorg/frmPhm_HusstMaster.cs,330,161,2096
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmPfl_FaktLinje.cs,269,279,2080
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_Fordel.cs,287,152,2056
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Pasregn.Designer.cs,26,361,2055
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_GittLegeMiddel.cs,300,85,2033
C#,./CosdocToNet/CosDocOcx/omsorg_websak/RGgr_Gruppe3.cs,243,185,2019
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmRJrt_RegType.cs,249,268,2013
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Pip_IPLOS.cs,226,284,2011
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmRJaa_AnsvarAdm.cs,261,216,2007
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPpg_ProeveGruppe.cs,246,156,1989
C#,./CosdocToNet/CosDocOcx/omsorg/Pgx_Gerix.cs,195,139,1979
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPpm_ProveveMapping.cs,244,149,1968
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPre_Ressurs.cs,270,163,1952
C#,./CosdocToNet/CosDocOcx/omsorg_jour/RKla_LegAdmVei.cs,249,235,1921
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfv_FaktVare.Designer.cs,109,301,1907
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_TH3.Designer.cs,43,340,1904
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_THNy.Designer.cs,41,331,1848
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPal_ALogg.cs,318,137,1846
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfk_FaktKonstanter.cs,242,111,1814
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/Ptl_TurnusLogg.cs,211,168,1793
C#,./CosdocToNet/CosDocOcx/omsorg/frmRPrg_ResGruppe.cs,200,260,1781
C#,./CosdocToNet/CosDocOcx/felles/VSFlexGridRutiner.cs,197,242,1760
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mel_EmeldingLogg.cs,245,223,1729
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmREst_EpjSaksType.cs,244,219,1724
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPty_TiltaksType.cs,212,144,1715
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mla_MldAnsv.cs,259,182,1712
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmRTtm_TiltMal.cs,222,244,1693
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_ResBruk.cs,187,210,1687
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Pfs_FaktSum.cs,236,254,1677
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RJjt_JourType.Designer.cs,44,290,1676
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPrt_ResType.cs,196,144,1672
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPaa_AktArt.cs,253,149,1669
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPwh_WhyKode.cs,255,113,1668
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/Pls_StingKall.cs,256,224,1662
C#,./CosdocToNet/CosDocOcx/omsorg_jour/RJrs_RegTypeSub.cs,236,210,1613
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDat.Designer.cs,143,244,1613
C#,./CosdocToNet/CosDocOcx/omsorg_mld/MLWSTypeDef.cs,79,209,1605
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/frmEgendefKodeverk.cs,178,69,1605
C#,./CosdocToNet/CosDocOcx/omsorg_adm/Rpvg_VaktGruppe.cs,279,51,1604
C#,./CosdocToNet/CosDocOcx/websak_adm/RSut_Utvalg.cs,181,184,1603
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfa_Faktura.cs,249,160,1603
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmPfl_FaktLinje.Designer.cs,51,289,1601
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFTypeDef.cs,108,15,1600
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RPly_LonnSystem.cs,250,209,1585
C#,./CosDocAdresseRepository/Service References/CosDocAdressesServiceReference/Reference.cs,329,9,1584
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLgle_GittLMEffekt.cs,236,123,1575
C#,./CosdocToNet/CosDocOcx/websak_adm/RGfi_Firma.cs,172,231,1574
C#,./CosdocToNet/CosDocOcx/websak_adm/RSfs_FasteSaker.cs,214,186,1573
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RGfu_Funksjon.cs,249,187,1567
C#,./CosdocToNet/CosDocOcx/websak_adm/RGpo_Post.cs,180,43,1544
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPrk_ResKonstanter.cs,184,127,1537
C#,./CosdocToNet/CosDocOcx/omsorg_mld/MLCosDoc.cs,183,152,1536
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPtg_Tiltaksgruppe.cs,175,40,1533
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPpt_ProeveType.cs,184,133,1531
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmRPlh_LonnHelling.cs,194,166,1527
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfe_FaktTjeneste.cs,203,165,1526
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPiu_InnUt.cs,214,134,1525
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RGdi_Distrikt.cs,190,151,1524
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_GittMange.cs,170,33,1523
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Rpot_OkoTekst.cs,194,166,1518
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPk3_PttGtmKobling.cs,185,141,1510
C#,./CosdocToNet/CosDocOcx/websak_adm/RSar_Arkiv.cs,175,184,1507
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RGgk_Grunnkrets.cs,246,83,1504
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_Gruppe.cs,191,39,1502
C#,./CosdocToNet/CosDocOcx/websak_adm/RSgr_Gradering.cs,203,166,1496
C#,./CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.Designer.cs,6,250,1483
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPog_OkoGruppe.cs,220,159,1475
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Anvis.Designer.cs,42,277,1475
C#,./CosdocToNet/CosDocOcx/felles/ucDokumenter.cs,225,49,1468
C#,./CosdocToNet/CosDocOcx/websak_adm/RGtk_TekstKatalog.cs,161,178,1456
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Sykdom.Designer.cs,65,241,1455
C#,./CosdocToNet/CosDocOcx/omsorg_adm/Spg_Paragraf.cs,207,125,1454
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_Forskrivning.cs,124,33,1453
C#,./CosdocToNet/CosDocOcx/omsorg/frmKrit_Gen.Designer.cs,74,196,1449
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfa_Faktura.Designer.cs,39,265,1448
C#,./CosdocToNet/CosDocOcx/omsorg_adm/Ptt_TjenesteType.Designer.cs,72,238,1435
C#,./CosdocToNet/CosDocOcx/websak_adm/RSka_Kategori.cs,161,170,1429
C#,./CosdocToNet/CosDocOcx/websak_adm/RSje_JournalEnhet.cs,161,170,1425
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucRapport.cs,174,105,1420
C#,./CosdocToNet/CosDocOcx/websak_adm/RSda_DelArkiv.cs,161,168,1417
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Pip_IPLOS.Designer.cs,8,244,1416
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RPlf_FastArtKontering.cs,196,167,1412
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPca_Avdeling.cs,193,136,1409
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mef_EmeldingFeil.cs,239,231,1408
C#,./CosdocToNet/CosDocOcx/omsorg_websak/DOK_AMFlere2vs.Designer.cs,19,262,1402
C#,./CosdocToNet/CosDocOcx/omsorg_res/frmRessursKalender.Designer.cs,47,229,1398
C#,./CosdocToNet/CosDocOcx/omsorg/frmJou_KritOrg.Designer.cs,66,217,1396
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFBrev.Designer.cs,76,217,1396
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RGab_ApplikasjonBruker.cs,224,151,1395
C#,./CosdocToNet/CosDocOcx/omsorg/frmPst_Soeknad.cs,156,209,1394
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Pon_Reskontro.cs,203,179,1389
HTML,./CosDocInstaller/CosDocInstaller/Express/SingleImage/Reports/5-20-2015 03-41-46.htm,975,0,1384
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPts_TilstType.cs,149,123,1383
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfk_FaktKonstanter.Designer.cs,11,247,1367
C#,./CosdocToNet/CosDocOcx/felles/delt/grid.cs,286,38,1362
C#,./CosdocToNet/CosDocOcx/omsorg/frmPst_Vedtak2.cs,136,196,1352
C#,./CosdocToNet/CosDocOcx/omsorg/frmPpa_Pause.cs,188,177,1346
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.Designer.cs,72,221,1345
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.cs,234,26,1337
HTML,./CosdocToNet/Komponenter/AcosCSFrms/Ho/AcosCSFrm_UpgradeReport.htm,5,0,1332
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Pon_Forsorger.Designer.cs,4,253,1331
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RGfg_FagGruppe.cs,202,175,1327
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmRJrt_RegType.Designer.cs,23,217,1325
C#,./CosdocToNet/CosDocOcx/websak_adm/RSns_NrSerie.cs,221,41,1324
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RGap_Applikasjon.cs,198,48,1315
C#,./CosdocToNet/CosDocOcx/omsorg_mld/CSCosDocService.cs,238,22,1315
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPpk_ProeveKode.Designer.cs,30,211,1309
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RPlg_LonnkonterinG.cs,207,161,1302
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/GKInnUt.cs,286,16,1291
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/grid.cs,277,28,1288
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmTsk_EpjSamtKrav.Designer.cs,15,202,1287
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RPla_LonnArt.cs,179,149,1283
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RGsk_stillingKode.cs,181,182,1278
C#,./CosdocToNet/CosDocOcx/ActionClassic.cs,167,90,1269
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/RPfi_FaktInstitusjon.cs,167,142,1269
C#,./CosdocToNet/CosDocOcx/felles/DIV_EnkelSak.Designer.cs,60,184,1268
C#,./CosdocToNet/CosDocOcx/omsorg_adm/RPvk_VaktKode.Designer.cs,28,229,1267
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/CTLControl.cs,179,537,1263
C#,./CosdocToNet/CosDocOcx/websak_adm/RGtm_TekstMal.Designer.cs,69,181,1239
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmTurnusIntegrasjon.cs,171,180,1235
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucRessurs.Designer.cs,4,214,1231
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucIplosVurdering.Designer.cs,19,202,1220
C#,./CosdocToNet/CosDocOcx/omsorg_pcv/WS_PCVakt.cs,134,170,1218
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucUtvalg.Designer.cs,15,199,1217
C#,./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJTilgang.cs,111,118,1207
HTML,./CosDocInstaller/CosDocInstaller/Express/SingleImage/Reports/5-20-2015 03-52-24.htm,849,0,1204
HTML,./CosDocInstaller/CosDocInstaller/Express/SingleImage/Reports/5-20-2015 03-48-04.htm,849,0,1204
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RGct_ComboText.cs,129,161,1185
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Gbr_Avdeling.cs,133,69,1169
C#,./CosdocToNet/CosDocOcx/omsorg/frmPst_Iverksett.cs,195,59,1160
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLSting.cs,128,19,1158
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/Gid_Select.cs,181,44,1153
C#,./CosdocToNet/Felles/Lib/ho/current/modControls.cs,183,95,1137
C#,./CosdocToNet/CosDocOcx/Web References/CosDocService/Reference.cs,275,183,1129
HTML,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AcosAdresseCtl_UpgradeReport.htm,5,0,1114
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/kodeverk.cs,189,58,1112
C#,./CosdocToNet/Komponenter/CosDocXml2/XML.cs,120,107,1110
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Glo_Logg.cs,171,34,1105
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDatTurnInt.Designer.cs,72,166,1099
C#,./CosdocToNet/CosDocOcx/omsorg_mld/MLLister.cs,145,153,1092
