language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.80  T=11.03 s (109.7 files/s, 114482.5 lines/s)"
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucSakVedtak.cs,73,10,446
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Krit1.cs,57,32,444
C#,./CosdocToNet/CosDocOcx/omsorg/frmJk1_Alias.Designer.cs,4,73,444
C#,./CosdocToNet/CosDocOcx/omsorg/frmFunkmaalingGrupper.cs,74,54,444
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEpj_Overfoer.cs,61,53,442
C#,./CosdocToNet/CosDocOcx/websak_adm/RSka_Kategori.Designer.cs,4,79,440
C#,./CosdocToNet/CosDocOcx/websak/DIV_Kriterier.Designer.cs,27,64,440
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEpj_Ny.cs,62,22,438
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.Designer.cs,17,82,437
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEps_Revisjon.cs,63,59,436
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_Krit5.Designer.cs,24,64,436
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Graf_LAB.Designer.cs,2,91,434
C#,./CosdocToNet/Komponenter/CosDocXml2/EmHTMLWriter.cs,42,4,434
C#,./CosdocToNet/CosDocOcx/websak/DOK_AMRegEn.cs,51,16,431
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmPftr_FaktTrekkRapport.Designer.cs,10,73,431
C#,./CosdocToNet/CosDocOcx/websak/DIV_Postjournal.Designer.cs,26,64,430
C#,./CosdocToNet/CosDocOcx/websak_adm/RSje_JournalEnhet.Designer.cs,4,76,428
C#,./CosdocToNet/CosDocOcx/websak_adm/RSda_DelArkiv.Designer.cs,4,76,428
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Koder.cs,76,7,426
C#,./CosdocToNet/Komponenter/CosDocXml2/xmlEMReader.cs,40,16,423
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OLDato.cs,65,79,423
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFPtj_VelgTjen.cs,52,18,419
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Pon_Krit1.Designer.cs,31,64,418
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/ucAdr.cs,83,5,417
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Ptj_Faktura.Designer.cs,3,76,417
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPgt_Krit.Designer.cs,15,70,415
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmMle_Liste.Designer.cs,6,99,412
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Mottaker.cs,30,22,406
C#,./CosdocToNet/Exe/modCosDoc.cs,77,11,405
C#,./CosdocToNet/CosDocOcx/omsorg/frmPHMS_Enkel.Designer.cs,8,67,403
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_FordelManuelt.Designer.cs,9,61,402
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Grid.cs,46,8,400
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Gdeb_DefverdiBruker.cs,56,19,400
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_Liste.cs,44,6,396
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/RGct_ComboText.Designer.cs,2,76,394
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGid_Identitet.cs,48,21,394
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit5.Designer.cs,22,64,392
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmSKva_Varereg.Designer.cs,3,76,392
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit4.Designer.cs,22,64,390
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/OFPtj_VelgTjen.Designer.cs,10,61,389
C#,./CosdocToNet/CosDocOcx/omsorg/frmFunkmaalingGrupper.Designer.cs,17,55,388
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJre_KritSlett.Designer.cs,22,58,388
C#,./CosdocToNet/CosDocOcx/websak/SAK_Arkivkode.cs,51,41,387
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_FordelManuelt.Designer.cs,9,61,387
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmPftr_FaktTrekkRapport.cs,59,24,387
C#,./CosdocToNet/CosDocOcx/felles/WS_RARapporter.cs,36,22,386
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEpj_Ny.Designer.cs,15,64,384
C#,./CosdocToNet/CosDocOcx/felles/SletteSjekk.cs,22,51,383
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmMle_Liste.cs,54,9,382
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ktr_Trer.cs,113,14,380
WiX source,./Tools/WiX/dir_product_ngen.wxs,0,0,379
C#,./CosdocToNet/CosDocOcx/omsorg_jour/InteraksjonsOversikt.cs,111,0,379
C#,./CosdocToNet/Komponenter/CosDocXml2/XmlSignering.cs,60,62,378
C#,./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJCombo.cs,35,52,375
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit2.cs,54,5,373
C#,./CosdocToNet/CosDocOcx/omsorg_adm/frmCosDocMobilAdmin.cs,44,14,371
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_Rutine.Designer.cs,3,67,371
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/ucAdr.Designer.cs,6,55,369
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_VelgTjen.cs,57,33,367
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLmr_LMRegler.cs,44,7,365
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Krit1.Designer.cs,22,61,364
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJou_Opne.cs,36,32,361
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPd2_Diagnose.cs,63,23,359
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_Krit6.cs,63,13,357
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexGridExtended.cs,36,1,357
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_Vurder.cs,55,30,357
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/ucAdrKobling.cs,66,2,356
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGfr_FolkeRegister.Designer.cs,2,67,356
C#,./CosdocToNet/CosDocOcx/websak/DOK_Gradering.Designer.cs,18,49,355
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGid_Identitet.Designer.cs,2,67,354
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGpo_Post.cs,58,22,354
C#,./CosdocToNet/CosDocOcx/omsorg/frmGid_Krit.Designer.cs,10,55,353
C#,./CosdocToNet/Komponenter/CosDocXml2/XmlWrappingWriter.cs,50,1,352
C#,./CosdocToNet/CosDocOcx/websak/DOK_RefIUtv.cs,45,11,349
C#,./CosdocToNet/CosDocOcx/omsorg/frmDiagnoseMapping.cs,71,11,347
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Ny.Designer.cs,1,64,347
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/PA_Rapporter.cs,34,56,345
C#,./CosdocToNet/CosDocOcx/websak/SAK_Utlaan.Designer.cs,18,49,345
C#,./CosdocToNet/CosDocOcx/websak/UTV_UtvSsa.Designer.cs,5,64,345
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucSak.Designer.cs,4,67,342
MSBuild script,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AcosAdresseCtl.csproj,0,7,340
C#,./CosdocToNet/CosDocOcx/websak/DOK_Utlaan.Designer.cs,18,49,338
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit2.Designer.cs,21,55,337
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLGrid.cs,45,12,337
C#,./CosdocToNet/CosDocOcx/omsorg/ucVenteliste.Designer.cs,24,46,337
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Jjt_JourType.cs,49,1,334
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SPre_Ressurs.Designer.cs,3,58,334
C#,./CosdocToNet/CosDocOcx/felles/WS_Global.cs,38,54,334
MSBuild script,./CosdocToNet/Komponenter/AcosCSFrms/Ho/AcosCSFrm.csproj,0,7,330
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/CSHA256.cs,51,238,328
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mdp_DialogPerson.Designer.cs,8,55,327
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Gbr_Avdeling.Designer.cs,4,55,327
C#,./AcosDataconn.Winforms/frmLogon2.cs,57,37,326
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPValgListe.cs,49,18,324
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/Container.cs,156,43,322
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Dok_AMGruppe.Designer.cs,8,55,317
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/KoderHelper.cs,29,1,315
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmJsd_SendtDokument.Designer.cs,3,58,315
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet2.Designer.cs,24,43,313
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridOption.cs,58,22,308
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SPd1_Dignose.cs,45,14,306
C#,./CosdocToNet/CosDocOcx/websak/DOK_Avskriv.cs,42,10,302
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_Forskrivning.Designer.cs,3,55,302
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/ucDynamic.cs,91,76,301
C#,./CosdocToNet/CosDocOcx/websak/UTV_UtvSsa.cs,31,36,301
C#,./CosdocToNet/CosDocOcx/felles/MessageClient.cs,69,36,301
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/ucKodOversikt.cs,72,20,300
C#,./CosdocToNet/CosDocOcx/felles/frmWebExplore.cs,40,31,298
C#,./CosdocToNet/CosDocOcx/omsorg/frmJk1_Alias.cs,32,22,298
C#,./CosdocToNet/CosDocOcx/omsorg/Hjelpemidler.cs,68,0,298
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGkl_Klient.cs,44,11,297
C#,./CosdocToNet/CosDocOcx/websak/DIV_Kriterier0.Designer.cs,31,37,297
C#,./CosdocToNet/CosDocOcx/websak/SAK_Utlaan.cs,42,16,293
C#,./CosdocToNet/CosDocOcx/omsorg/Gkl_Registrer.cs,53,6,292
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Gdeb_DefverdiBruker.Designer.cs,15,43,291
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmRMxo_XmlMottaker.Designer.cs,6,53,290
C#,./CosdocToNet/CosDocOcx/felles/frmPrePrint.Designer.cs,4,46,290
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Mottaker.Designer.cs,7,49,289
C#,./CosdocToNet/CosDocOcx/felles/rKte_Trer.Designer.cs,4,58,289
C#,./CosdocToNet/CosDocOcx/omsorg_websak/Dok_AMGruppe.cs,44,12,288
C#,./CosdocToNet/CosDocOcx/websak/DIV_Postjournal.cs,39,11,288
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/Tooltip.cs,59,67,288
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Pleieplan/frmPlanLag.cs,46,2,285
C#,./CosdocToNet/CosDocOcx/omsorg_jour/Kva_VareReg.Designer.cs,2,55,285
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGkl_Klient.Designer.cs,2,52,285
C#,./CosdocToNet/CosDocOcx/websak/DOK_Gradering.cs,33,7,285
C#,./CosdocToNet/CosDocOcx/omsorg/frmPti_Enkel.Designer.cs,3,52,284
C#,./CosdocToNet/CosDocOcx/Web References/CosDocInfotorg/Reference.cs,66,50,284
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmRmxa_AmlAvtale.Designer.cs,9,43,282
C#,./CosdocToNet/CosDocOcx/Web References/CosDocNHNNlk/Reference.cs,66,50,280
C#,./CosdocToNet/CosDocOcx/websak/DOK_Utlaan.cs,42,15,279
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Gra_Velg1.cs,35,12,276
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SGpo_Post.Designer.cs,8,46,275
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/DynamicControl.cs,123,1,275
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/PassordAdmin/sikkerhet.cs,56,7,274
C#,./CosdocToNet/CosDocOcx/websak/SAK_Arkivkode.Designer.cs,4,46,273
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPgt_Krit.cs,41,25,271
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_XX.cs,38,24,271
C#,./CosdocToNet/Komponenter/Servicekall2/CosDocBruker.cs,16,14,267
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/Session.cs,73,3,267
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/Aakd_AdresseKoblingDefault.cs,88,98,265
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLGrid.Designer.cs,5,49,264
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mla_Overta.Designer.cs,9,49,263
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/KontrollBinding.cs,20,3,262
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/frmKoder.cs,60,2,262
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Svarboks.cs,20,10,258
C#,./CosdocToNet/CosDocOcx/omsorg/frmKritDoed.cs,27,9,256
C#,./CosdocToNet/CosDocOcx/omsorg/frmPvf_VelgVedtak.cs,44,101,256
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_Sting.cs,25,10,255
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_GruppeKart.Designer.cs,2,40,254
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/SelectParam.cs,21,6,252
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet2.cs,31,13,251
C#,./CosdocToNet/CosDocOcx/omsorg/frmJjt_Velg.cs,27,20,251
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucApp.cs,48,3,248
C#,./CosdocToNet/CosDocOcx/omsorg/frmGkl_Soek.Designer.cs,4,34,246
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/frmRKod_Kode.Designer.cs,4,40,246
C#,./CosdocToNet/CosDocOcx/websak/DOK_Avskriv.Designer.cs,13,37,246
C#,./AcosDataconn.Winforms/frmLogon2.Designer.cs,4,37,245
C#,./CosdocToNet/CosDocOcx/felles/frmPrePrint.cs,25,23,245
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_XX.Designer.cs,10,37,245
C#,./CosdocToNet/CosDocOcx/websak/DOK_RefIUtv.Designer.cs,15,37,242
C#,./CosdocToNet/CosDocOcx/websak/DOK_VelgMal.cs,19,18,241
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/Meny_Kodeverk.cs,66,65,240
C#,./CosdocToNet/CosDocOcx/omsorg/frmDato_Krit.cs,39,18,239
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ptt_TjenesteType.cs,37,0,238
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/frmAdrHistorikk.cs,43,10,235
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gpo_Post.cs,41,1,235
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Jrt_RegType.cs,40,0,234
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPd2_Diagnose.Designer.cs,2,46,233
MSBuild script,./Acos.Levekaar.CosDoc.Schema.Forms/AcosCSCtrlsDialogTests.csproj,0,7,233
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet3.Designer.cs,17,34,233
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Fakt_Filliste.Designer.cs,10,37,232
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridUser.cs,50,5,231
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtp_TurnKrit.Designer.cs,17,31,230
NAnt script,./Tools/default.build,24,22,230
C#,./CosdocToNet/CosDocOcx/omsorg_adm/frmLogonApplikasjon.Designer.cs,2,43,229
C#,./CosdocToNet/Exe/CosDoc.Designer.cs,5,48,228
C#,./CosdocToNet/CosDocOcx/omsorg_jour/clsJourReg.cs,73,1,227
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/Design.cs,38,7,225
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/frmPalette.Designer.cs,3,49,225
C#,./CosdocToNet/CosDocOcx/websak/DIV_About.Designer.cs,3,37,224
C#,./CosdocToNet/CosDocOcx/omsorg/frmPalette.Designer.cs,3,46,223
C#,./CosdocToNet/CosDocOcx/felles/frmWebExplore.Designer.cs,4,34,222
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sbr_Bruker.cs,41,0,222
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kod_Kodeverk.cs,57,2,222
C#,./CosdocToNet/CosDocOcx/omsorg/frmDato_Krit.Designer.cs,10,37,221
C#,./CosdocToNet/CosDocOcx/omsorg/Gkl_Registrer.Designer.cs,8,37,220
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Pfo_Fork.cs,34,1,220
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJrt_Enkel.Designer.cs,2,40,220
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ggr_Gruppe.cs,33,0,219
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmNLK.Designer.cs,8,53,218
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/cALTCombination.cs,100,22,218
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet3.cs,29,9,218
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ptjh_Tjeneste.cs,90,32,217
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/DIV_AcosKalender.Designer.cs,2,40,217
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLmr_LMRegler.Designer.cs,15,34,216
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Felles/frmKoder.cs,36,6,216
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmOkonomi.Designer.cs,4,46,216
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_Krit6.Designer.cs,4,37,215
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/frmRKod_Kode.Designer.cs,3,40,214
C#,./CosdocToNet/CosDocOcx/omsorg/frmKritDoed.Designer.cs,4,34,213
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Soa_Avdeling.cs,21,0,213
C#,./CosdocToNet/CosDocOcx/felles/DIV_DokTilBase.Designer.cs,4,37,213
CSS,./CosdocToNet/Komponenter/AcosCSLib/ho/_UpgradeReport_Files/UpgradeReport.css,0,0,211
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/ucPad_AktDat.Designer.cs,5,43,211
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/WS_OATypeDef.cs,12,0,211
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_Liste.Designer.cs,8,37,210
MSBuild script,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/AcosCSDynCtls.csproj,0,7,210
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/Aadr_Adresse.cs,20,2,209
C#,./CosdocToNet/CosDocOcx/omsorg_adm/SPd1_Dignose.Designer.cs,2,40,207
C#,./CosdocToNet/Felles/Lib/ho/current/frmPalette.Designer.cs,1,49,206
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/ucMenu.Designer.cs,7,25,206
C#,./CosdocToNet/CosDocOcx/websak/SAK_Tilgang.Designer.cs,9,31,205
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ggk_Grunnkrets.cs,48,1,204
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEps_Revisjon.Designer.cs,2,34,203
C#,./CosdocToNet/CosDocOcx/websak/DIV_About.cs,32,35,203
C#,./CosdocToNet/CosDocOcx/omsorg/frmTlf.Designer.cs,4,34,202
C#,./CosdocToNet/CosDocOcx/omsorg/frmDato.cs,22,23,202
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mla_Overta.cs,27,5,201
C#,./CosdocToNet/CosDocOcx/omsorg/frmDokRefIJour.cs,26,37,201
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmEps_Linker.Designer.cs,2,34,201
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/AdresserStandard.cs,38,8,200
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/JourSkjema.cs,66,7,200
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Menu/SimpleMenu.cs,36,1,198
C#,./CosdocToNet/CosDocOcx/omsorg_adm/frmLogonApplikasjon.cs,36,9,197
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/LogOnAnsettelse.cs,23,8,196
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/Gavd_Hovedavd.cs,43,35,196
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtj_VelgTjen.Designer.cs,3,34,195
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/frmKoder.Designer.cs,4,31,195
C#,./CosdocToNet/CosDocOcx/Web References/CosDocTurnus/Reference.cs,44,36,194
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_Kopier.cs,34,10,194
C#,./CosdocToNet/CosDocOcx/websak/DIV_Kriterier0.cs,27,10,193
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet.cs,26,11,193
C#,./CosdocToNet/CosDocOcx/websak/SAK_Obs.Designer.cs,3,28,192
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmOFBrevUtvalg.cs,36,5,191
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmPValgListe.Designer.cs,2,37,190
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/CsvFileIO.cs,25,118,187
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/KlientVar.cs,40,3,187
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_FordelTjen.Designer.cs,7,31,187
XSD,./CosDocAdresseRepository/Service References/CosDocAdressesServiceReference/AdressesService2.xsd,0,0,186
C#,./CosdocToNet/CosDocOcx/omsorg_res/modRessurs.cs,18,46,185
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmSting.cs,20,13,184
C#,./CosdocToNet/CosDocOcx/websak/DIV_FinnPostnr.cs,22,7,184
