language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.80  T=11.03 s (109.7 files/s, 114482.5 lines/s)"
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kks_Skjema.cs,60,6,184
C#,./CosdocToNet/CosDocOcx/omsorg/frmPtp_TurnKrit.cs,21,19,184
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Pleieplan/PleiePlan.cs,41,0,184
C#,./CosdocToNet/Komponenter/Servicekall2/EMParameter.cs,11,20,183
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_Sting.Designer.cs,2,31,183
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/KL_DivAnvis.Designer.cs,2,34,182
C#,./CosdocToNet/CosDocOcx/omsorg/frmPst_Iverksett.Designer.cs,4,34,182
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmRMxo_XmlMottaker.cs,30,4,182
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/Aadk_AdresseKobling.cs,52,22,182
C#,./CosdocToNet/CosDocOcx/felles/EksternProsess.cs,27,2,181
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/TooltipMod.cs,48,119,181
C#,./CosdocToNet/CosDocOcx/Kurver/KurvServiceRepository.cs,40,1,180
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Dok.Designer.cs,2,34,180
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Felles/frmKoder.Designer.cs,4,34,179
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/skjema.cs,49,21,177
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/SkjemaSimple.cs,67,18,176
C#,./CosdocToNet/CosDocOcx/Lister/ListeServiceRepository.cs,36,1,176
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmGbr_Velg.Designer.cs,2,28,175
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gap_Applikasjon.cs,27,0,175
C#,./CosdocToNet/CosDocOcx/websak/DOK_AMSeksjon.Designer.cs,3,28,174
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/frmAdrSoek.cs,26,4,174
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmNyansettelse.cs,37,17,172
C#,./CosdocToNet/CosDocOcx/omsorg/frmDSFLagre.Designer.cs,9,25,172
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/Identitet.cs,40,1,171
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Iri_Identitet.cs,38,1,169
C#,./CosdocToNet/CosDocOcx/felles/rKte_Trer.cs,22,4,169
C#,./CosdocToNet/CosDocOcx/felles/DatoTid.cs,34,4,169
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Jpk_PleieplanKoblinger.cs,47,14,168
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Text.cs,18,6,168
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Textbox/BigText.Designer.cs,11,20,167
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Jrs_RegTypeSub.cs,36,1,166
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridUserForm.cs,36,0,166
C#,./CosdocToNet/CosDocOcx/websak/DIV_LogOnEndrePassord.Designer.cs,6,44,165
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsParameter.cs,55,8,165
C#,./CosdocToNet/CosDocOcx/felles/delt/ucTextFilter.cs,25,5,164
MSBuild script,./AcosDataconnIntegrationTests/AcosDataconnIntegrationTests.csproj,0,7,164
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLsd_SepDosering.cs,19,9,164
C#,./CosdocToNet/CosDocOcx/omsorg_mld/NHNAdresse.cs,39,3,164
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Pleieplan/frmPlanLag.Designer.cs,3,37,163
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Attester.Designer.cs,1,35,163
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gdi_Distrikt.cs,34,0,162
F# Script,./build.fsx,33,10,162
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkv_Kodeverk.cs,78,92,162
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/VaktKoder.cs,28,0,161
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/frmSting.Designer.cs,2,28,161
C#,./CosdocToNet/CosDocOcx/felles/modErr.cs,25,1,160
C#,./CosdocToNet/Exe/form.Designer.cs,2,37,160
C#,./CosdocToNet/CosDocOcx/omsorg/frmPrb_Vurder.Designer.cs,2,28,160
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/vsFilter.cs,39,1,160
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/PassordAdmin/frmPassord.cs,26,0,159
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/ControlExtender/ControlExtenders.cs,37,7,159
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/Meny_Kodeverk.Designer.cs,4,25,159
C#,./Acos.Levekaar.CosDoc.Schema.Forms/FlexGrid/TestScreen.Designer.cs,8,47,159
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanRecurringActivitiesHelper.cs,18,2,158
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/PAt_Trans.cs,9,2,157
C#,./CosdocToNet/Komponenter/Servicekall2/WebSakIni.cs,12,0,157
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/GrElementer.cs,20,13,156
C#,./CosdocToNet/CosDocOcx/websak/UTV_VP.Designer.cs,4,25,155
MSBuild script,./KodeverkIntegrasjonstest/KodeverkIntegrasjonstest.csproj,0,7,155
MSBuild script,./CosDocAdresseRepository/CosDocAdresseRepository.csproj,0,8,154
C#,./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet.Designer.cs,11,25,154
C#,./CosdocToNet/Felles/Lib/ho/clsTabManager.cs,31,110,154
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ppk_proeveKode.cs,24,0,154
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AcosAdresseCtl.Designer.cs,4,44,153
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJou_Opne.Designer.cs,2,28,153
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gid_Identitet.cs,7,0,152
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkf_FinnLinker.cs,41,26,152
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/frmAdrHistorikk.Designer.cs,3,25,151
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Attester.cs,27,26,150
C#,./CosdocToNet/CosDocOcx/websak/SAK_Obs.cs,18,4,150
C#,./CosdocToNet/CosDocOcx/omsorg/frmTlf.cs,21,3,150
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkg_KodeGruppe.cs,30,1,150
C#,./CosdocToNet/Felles/Lib/ho/current/clsTabManager.cs,29,103,149
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkg_KodeGrupper.cs,50,7,148
C#,./CosdocToNet/CosDocOcx/felles/frmVranglas.Designer.cs,5,19,147
C#,./CosdocToNet/CosDocOcx/omsorg/WS_OOOppgradering.cs,32,40,147
C#,./CosdocToNet/CosDocOcx/websak/DIV_Fordelingsliste.Designer.cs,9,25,147
C#,./CosdocToNet/CosDocOcx/Properties/Resources.Designer.cs,27,80,146
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsParameters.cs,29,14,146
C#,./CosdocToNet/CosDocOcx/omsorg/frmPpa_PauseInfo.Designer.cs,5,22,145
C#,./CosdocToNet/Komponenter/Servicekall2/TurnusIntegrasjon.cs,18,1,145
C#,./CosdocToNet/CosDocOcx/omsorg_mld/CSRetur.Designer.cs,3,25,145
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/frmAdrSoek.Designer.cs,3,28,145
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/PassordAdmin/frmPassord.Designer.cs,3,25,144
C#,./CosdocToNet/CosDocOcx/felles/frmSecurity.cs,18,8,144
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridHode.cs,20,4,144
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Svarboks.Designer.cs,4,22,144
C#,./CosdocToNet/CosDocOcx/omsorg/frmJjt_Velg.Designer.cs,9,25,143
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJre_JourReg.cs,28,9,143
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkt_LinketType.cs,51,0,143
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/MirrorControls/MirrTxtControls.cs,20,4,142
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/CtrlCols.cs,65,6,141
C#,./CosdocToNet/CosDocOcx/felles/frmDatoKl.cs,20,1,140
C#,./CosdocToNet/CosDocOcx/omsorg/frmPvf_VelgVedtak.Designer.cs,4,25,140
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkt_LinketTyper.cs,55,52,140
C#,./CosdocToNet/CosDocOcx/felles/frmDiv_MessageBox.Designer.cs,3,19,140
C#,./CosdocToNet/CosDocOcx/felles/frmVelgSkriver.Designer.cs,3,22,140
C#,./CosdocToNet/CosDocOcx/felles/KalenderAar.Designer.cs,4,19,140
C#,./CosdocToNet/CosDocOcx/omsorg/frmKritLignOppl.Designer.cs,8,19,138
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/System.cs,29,19,138
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/SelectBase.cs,30,21,138
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/Adresser.cs,30,10,137
C#,./CosdocToNet/CosDocOcx/felles/delt/vsFilter.cs,25,0,136
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmNyansettelse.Designer.cs,2,25,136
C#,./CosdocToNet/CosDocOcx/felles/frmVelgSkriver.cs,17,2,135
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/ucKodOversikt.Designer.cs,4,25,135
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Sak/TjenestebrukerSaker.cs,57,14,135
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Interaksjoner/RESTServiceReader.cs,27,2,135
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/LogOnAnsettelse.Designer.cs,3,22,135
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmJsd_SendtDokument.cs,22,7,135
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/LinketKodeverk.cs,39,12,134
WiX source,./Tools/WiX/Product.NGen.wxs,16,0,134
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridOptions.cs,30,0,134
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Sak/SasGklConst.cs,60,0,134
WiX source,./Tools/WiX/Product.wxs,16,0,134
C#,./CosdocToNet/CosDocOcx/websak/SAK_Presedens.Designer.cs,3,19,133
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/SoekType.cs,25,0,133
C#,./CosdocToNet/CosDocOcx/omsorg_mld/Mlf_MldForfalt.Designer.cs,10,22,133
C#,./CosdocToNet/CosDocOcx/websak/SOK_Sak.Designer.cs,2,25,132
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmOFBrevUtvalg.Designer.cs,4,19,132
C#,./CosdocToNet/CosDocOcx/felles/ucDokumenter.Designer.cs,4,25,132
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/MirrorControls/MirrCboControls.cs,20,17,131
C#,./CosdocToNet/CosDocOcx/omsorg/frmKritLignOppl.cs,21,3,131
C#,./CosdocToNet/CosDocOcx/websak/SAK_Tillegg.Designer.cs,3,19,131
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/AppComm.cs,41,7,130
C#,./CosdocToNet/CosDocOcx/omsorg/frmDivGridValg.Designer.cs,3,22,129
C#,./CosdocToNet/CosDocOcx/felles/frmVranglas.cs,21,21,128
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kodelinjer.cs,46,21,127
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Gra_Velg1.Designer.cs,4,22,127
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/Fakt_Filliste.cs,19,7,127
C#,./CosdocToNet/CosDocOcx/websak/DOK_AvskrivFlere.Designer.cs,4,28,126
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/JourSchemaControl.cs,29,12,126
C#,./CosDocAdresseRepository/CosDocAdresseRepository.cs,29,0,126
C#,./KodeverkIntegrasjonstest/When_using_kodeverks.cs,23,22,126
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Likningsopplysning/ErgoLignServiceClient.cs,26,0,125
C#,./CosdocToNet/CosDocOcx/felles/frmDialog.Designer.cs,5,16,124
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanHelper.cs,26,0,124
C#,./CosdocToNet/Komponenter/Servicekall2/ErgoParameter.cs,10,1,124
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/CalendarWithWeeks.cs,27,6,123
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/ucAdrKobling.Designer.cs,3,23,121
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/JournalStructureValuesSql.cs,19,0,120
C#,./CosdocToNet/CosDocOcx/websak/DOK_VelgMal.Designer.cs,4,20,119
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/frmDatePick.Designer.cs,3,19,119
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanActivitySqlHelper.cs,28,0,119
C#,./CosdocToNet/CosDocOcx/omsorg_jour/InteraksjonsOversikt.Designer.cs,6,26,118
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/frmDatePickInterval.Designer.cs,4,19,118
XSD,./CosDocAdresseRepository/Service References/CosDocAdressesServiceReference/AdressesService.xsd,0,0,118
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/ucTreDetalj.cs,15,9,117
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ListerArbeidsplanHelper.cs,21,11,117
C#,./CosdocToNet/CosDocOcx/felles/frmDatoKl.Designer.cs,3,22,116
C#,./CosdocToNet/CosDocOcx/Config/IoCConfig.cs,32,8,115
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Pwh_WhyKode.cs,25,1,115
C#,./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AdresseMenu.cs,11,3,115
C#,./CosdocToNet/CosDocOcx/websak/DIV_NrSerie.Designer.cs,3,16,115
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmLsd_SepDosering.Designer.cs,1,19,115
C#,./CosdocToNet/CosDocOcx/omsorg/frmDato.Designer.cs,2,22,114
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLPopup.cs,23,1,113
C#,./CosdocToNet/CosDocOcx/omsorg_jour/InteractionsManager.cs,26,8,113
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ppn_ProeveNorm.cs,18,0,113
C#,./CosdocToNet/CosDocOcx/websak/DIV_FinnPostnr.Designer.cs,5,13,112
C#,./CosdocToNet/CosDocOcx/omsorg_lonn/OLPopup.Designer.cs,1,10,112
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/CSContainer.cs,75,10,112
C#,./CosdocToNet/CosDocOcx/websak/DIV_FinnDok.cs,18,2,112
C#,./CosdocToNet/CosDocOcx/felles/frmDiv_MessageBox.cs,25,6,111
C#,./CosdocToNet/CosDocOcx/websak/DIV_Fordelingsliste.cs,18,3,111
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_FordelTjen.cs,17,3,111
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/MirrorControls/MirrControls.cs,25,19,110
C#,./CosdocToNet/CosDocOcx/omsorg/frmDivGridValg.cs,16,1,109
C#,./CosdocToNet/CosDocOcx/websak/UTV_Merknad.Designer.cs,4,16,109
MSBuild script,./CosdocToNet/Komponenter/CosDocXml2/CosDocXml2.csproj,0,7,109
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Grid.Designer.cs,2,19,108
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/VaktTypeDefinisjon.cs,24,0,107
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/ucToolAdmin.Designer.cs,3,25,107
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/kodeverk.Designer.cs,10,16,106
C#,./CosdocToNet/CosDocOcx/websak/SAK_Tillegg.cs,11,3,106
C#,./CosdocToNet/CosDocOcx/websak/SAK_Presedens.cs,13,3,106
C#,./CosdocToNet/CosDocOcx/felles/frmSecurityMsgBox.Designer.cs,3,16,105
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkf_FinnLink.cs,30,21,105
C#,./CosdocToNet/CosDocOcx/omsorg/frmDiagnoseMapping.Designer.cs,3,19,105
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/ValidateResult.cs,19,2,105
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sut_Utvalg.cs,24,1,104
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SkjemaDefaults.cs,39,19,104
MSBuild script,./CosdocToNet/Komponenter/Servicekall2/Servicekall2.csproj,0,7,104
C#,./CosdocToNet/CosDocOcx/omsorg/frmDSFLagre.cs,15,2,103
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/DatoIntervall.cs,10,1,103
C#,./CosdocToNet/CosDocOcx/omsorg/frmDokRefIJour.Designer.cs,3,19,103
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/CommItem.cs,23,1,102
C#,./CosdocToNet/CosDocOcx/websak/DOK_Tillegg.Designer.cs,1,19,102
C#,./CosdocToNet/CosDocOcx/websak/SAK_Tilgang.cs,16,0,101
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/frmRKod_Kode.cs,18,2,101
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kge_GrElementer.cs,24,5,101
C#,./CosdocToNet/Exe/CSForm.cs,30,0,100
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Jpk_PleieplanKobling.cs,38,1,100
C#,./CosdocToNet/CosDocOcx/omsorg/frmDIV_Text.Designer.cs,3,19,99
MSBuild script,./AcosCSLibUnitTests/AcosCSLibUnitTests.csproj,0,7,99
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gfu_Funksjon.cs,10,0,98
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ppg_ProeveGruppe.cs,16,0,98
C#,./CosdocToNet/CosDocOcx/websak/DIV_LogOnEndrePassord.cs,12,0,97
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_Kopier.Designer.cs,2,19,97
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/Tools.cs,17,8,97
C#,./Acos.Levekaar.CosDoc.Schema.Forms/Tests/ComboKodeverkTest.Designer.cs,6,26,96
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/frmOkonomi.cs,20,5,96
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sbr_BrukerAlle.cs,8,0,95
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/frmDatePickInterval.cs,18,3,95
C#,./CosdocToNet/CosDocOcx/TraceHelper.cs,18,7,95
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/SqlBase.cs,14,3,95
C#,./CosdocToNet/CosDocOcx/felles/frmSecurity.Designer.cs,4,13,94
C#,./CosdocToNet/CosDocOcx/websak/DOK_AMSeksjon.cs,10,4,94
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Registries/ServiceBaseAdresseHelper.cs,17,7,94
MSBuild script,./CosdocToNet/Komponenter/Datatyper/Datatyper.csproj,0,7,94
C#,./CosdocToNet/CosDocOcx/scan/modPDFDriver.cs,10,11,93
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/UiSettingsContainer.cs,32,3,93
C#,./CosdocToNet/CosDocOcx/websak/UTV_VP.cs,10,3,93
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexExtendedCombo.cs,11,1,93
MSBuild script,./CosDocOcxIntegrationTests/CosDocOcxIntegrationTests.csproj,0,7,93
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/OSEAN/ucPage.cs,10,0,93
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/JourValue.cs,17,2,92
C#,./Acos.Levekaar.CosDoc.Schema.Forms/FlexGrid/SchemaTest.Designer.cs,8,32,92
C#,./CosdocToNet/CosDocOcx/omsorg/modProfil.cs,14,30,92
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/PasientTjenesteMedDialogClient.cs,14,0,92
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/Ansettelse.cs,9,0,92
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Menu.cs,18,0,92
C#,./CosdocToNet/CosDocOcx/omsorg/modDesign.cs,14,1,92
C#,./CosdocToNet/CosDocOcx/websak/DIV_FinnDok.Designer.cs,4,16,91
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/CommItems.cs,31,18,91
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sgr_Gradering.cs,19,1,91
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/SchemaControlBasic.Designer.cs,8,26,91
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kkl_KodeLinje.cs,29,4,90
C#,./CosdocToNet/CosDocOcx/felles/DIV_DokTilBase.cs,11,6,90
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sda_DelArkiv.cs,22,1,90
C#,./CosdocToNet/CosDocOcx/Domain/JourRegRepository.cs,17,0,90
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/ucTextFilter.cs,16,2,90
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/frmDatePick.cs,14,2,89
PowerShell,./build.ps1,24,18,89
C#,./CosdocToNet/CosDocOcx/felles/frmSecurityMsgBox.cs,13,3,88
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsCoordinates.cs,31,37,88
C#,./CosdocToNet/CosDocOcx/websak/DIV_NrSerie.cs,10,4,87
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/RightMenu.cs,11,8,87
