language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.80  T=11.03 s (109.7 files/s, 114482.5 lines/s)"
C#,./CosdocToNet/Komponenter/Datatyper/RequestContext.cs,7,11,86
C#,./CosdocToNet/CosDocOcx/omsorg_mld/CSRetur.cs,15,1,85
C#,./CosdocToNet/CosDocOcx/felles/WS_LSTilgang.cs,12,0,85
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/comboKodeverk.Designer.cs,6,23,85
C#,./CosDocAdresseRepository/CosDocAdresseMapper.cs,13,2,84
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sje_JournalEnhet.cs,18,1,84
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/Ctrls.cs,27,16,84
C#,./CosdocToNet/CosDocOcx/felles/delt/vsGridFieldsFilter.cs,31,23,83
C#,./CosdocToNet/CosDocOcx/omsorg/ucArblJourReg.Designer.cs,6,13,83
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/CtrlsCol.cs,40,0,82
C#,./CosdocToNet/CosDocOcx/felles/frmDialog.cs,8,5,81
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/CtlDefault/Default.cs,14,4,81
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kode.cs,11,0,81
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kma_KodeMapping.cs,15,0,80
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/frmSkjema.cs,9,2,80
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucSakVedtak.Designer.cs,3,23,80
C#,./CosdocToNet/Exe/CSForms.cs,28,0,80
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/hierarki.Designer.cs,4,19,80
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/KonstMenu.cs,3,1,80
C#,./Acos.Levekaar.CosDoc.Schema.Forms/FlexGrid/Program.cs,21,28,79
C#,./CosdocToNet/CosDocOcx/felles/delt/Filter.cs,20,15,79
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SpmKodelinjerAvh.cs,21,1,79
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/vsGridFieldsFilter.cs,31,23,77
C#,./CosdocToNet/CosDocOcx/websak/UTV_Merknad.cs,9,3,77
C#,./CosdocToNet/CosDocOcx/felles/DateParsingHelper.cs,18,8,76
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/frmSkjema.Designer.cs,4,10,76
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Pk4_PpgPpkKobling.cs,14,0,76
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Tools/ToolTipHelper.cs,15,1,75
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Likningsopplysning/ErgoLignServiceClientReader.cs,14,2,75
C#,./CosdocToNet/CosDocOcx/websak/DOK_Tillegg.cs,11,1,75
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/EmParameter.cs,16,81,74
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ppt_ProeveType.cs,13,0,74
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/CtrlContainers.cs,30,3,74
C#,./AcosDataconnIntegrationTests/When_using_typed_functions.cs,17,24,73
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/ucDynamic.Designer.cs,6,11,73
C#,./CosdocToNet/Exe/Settings.cs,10,2,73
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/SafeConvert.cs,12,0,72
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/Filter.cs,19,2,72
C#,./CosdocToNet/CosDocOcx/felles/TabStatus.cs,13,0,72
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexCodeEditor.cs,18,0,72
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmJre_JourReg.Designer.cs,2,13,72
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Gsy_System.cs,13,0,71
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/UiSettingsHelper.cs,11,0,71
C#,./CosdocToNet/CosDocOcx/omsorg_jour/frmNLK.cs,12,1,70
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kfk_FilterKoder.cs,14,1,70
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Tree.cs,12,0,70
C#,./LevekaarSharedUnitTests/UnitTests.cs,4,1,69
C#,./AcosDataconnIntegrationTests/When_using_using.cs,15,18,69
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Textbox/frmTextbox.Designer.cs,2,13,69
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanGridHelper.cs,7,3,69
C#,./AcosDataconnIntegrationTests/when_update_or_inserts.cs,17,19,68
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/frmRKod_Kode.cs,14,1,67
WiX source,./Tools/WiX/Product_CustomUI.wxs,28,26,66
C#,./CosdocToNet/Komponenter/Datatyper/Logg.cs,6,6,66
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/ControlExtender/ControlExtender.cs,19,2,65
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/DateInterval.cs,16,0,64
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/ucDateInterval.cs,14,4,64
C#,./CosdocToNet/Felles/Lib/ho/current/modErr.cs,15,0,64
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsGridUserForms.cs,17,0,64
C#,./CosdocToNet/Komponenter/Datatyper/Extensions.cs,6,2,64
C#,./CosdocToNet/CosDocOcx/omsorg/ucVelgTjeneste.Designer.cs,5,13,64
C#,./CosdocToNet/CosDocOcx/scan/modConvert.cs,10,2,63
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/modAcosGUI.cs,15,28,63
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/OSEAN/ucPage.Designer.cs,6,23,63
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmCosDocService.Designer.cs,2,13,63
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kfr_FilterRegel.cs,14,1,62
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucDruid.Designer.cs,6,23,62
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/frmRKkg_Kodegruppe.Designer.cs,3,7,62
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kodeverk.cs,12,0,61
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/ApplicationSettingsManager.cs,9,0,60
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Pleieplan/PleieplanElementer.cs,15,14,60
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DateTimeExtensions/DateTimeExtensions.cs,9,0,60
C#,./CosdocToNet/CosDocOcx/omsorg_pasregn/KL_DivAnvis.cs,8,14,60
MSBuild script,./LevekaarSharedUnitTests/LevekaarSharedUnitTests.csproj,0,7,59
C#,./Acos.Levekaar.CosDoc.Schema.Forms/Tests/ComboKodeverkTest.cs,19,3,59
C#,./Acos.Levekaar.CosDoc.Schema.Forms/FlexGrid/TestScreen.cs,14,0,58
C#,./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/Kodeverk.cs,12,0,58
PowerShell,./Tools/MoveFiles.ps1,11,0,58
C#,./CosdocToNet/CosDocOcx/Properties/Settings.Designer.cs,10,9,57
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/MirrorControls/MirrCmdControls.cs,13,3,57
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Pvg_VaktGruppe.cs,16,0,57
C#,./CosdocToNet/CosDocOcx/omsorg/frmPalette.cs,6,2,57
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexGridRowColEditors.cs,14,0,57
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/ucDate.Designer.cs,3,13,57
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/frmRKkg_Kodegruppe.cs,6,2,57
C#,./CosdocToNet/Komponenter/Datatyper/SerializableDictionary.cs,20,0,56
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/FormActions.cs,15,4,54
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SkjemaLinje.cs,17,2,54
C#,./CosdocToNet/CosDocOcx/omsorg_mld/frmCosDocService.cs,15,22,53
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Tools/ZoomContent/ZoomContent.Designer.cs,6,20,52
C#,./CosdocToNet/CosDocOcx/omsorg_arbplan/GridChangeBookKeeper.cs,15,0,52
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Menu/MenuElement.cs,15,0,52
C#,./CosdocToNet/CosDocOcx/LegacyTraceHelper.cs,12,14,52
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/Datepick.cs,12,0,52
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/FormDialogRunner.cs,9,15,52
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/PasientSamtykkeClient.cs,9,0,52
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SkjemaDefault.cs,23,0,51
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kfr_FilterRegler.cs,14,0,51
C#,./CosdocToNet/Felles/Lib/ho/current/Konstanter.cs,34,3,51
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/EmptyRecords.cs,15,0,50
C#,./CosdocToNet/Komponenter/CosDocXml2/CosDocClientMessageInspector.cs,9,3,49
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/ucTreDetalj.Designer.cs,4,10,49
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Textbox/frmTextbox.cs,14,1,49
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/ucDateInterval.Designer.cs,2,16,49
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/PassordAdmin/PassordAdmin.cs,11,0,47
C#,./CosdocToNet/Exe/GlobalNav.cs,8,0,46
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Tools/ZoomContent/ZoomContent.cs,8,0,45
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/InfoScreen.Designer.cs,7,17,45
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SkjemaParams.cs,16,0,45
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/Bruker.cs,8,0,45
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/CtrlSimpleSkjemaParams.cs,16,0,44
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/JournalEmeldingKoblingClient.cs,8,0,44
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/GenValue.cs,15,2,43
C#,./CosDocOcxIntegrationTests/WhenTracingErrors/When_tracing_info.cs,12,0,43
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/KonstSisteSoek.cs,16,1,42
XSD,./CosDocAdresseRepository/Service References/CosDocAdressesServiceReference/AdressesService1.xsd,0,0,42
F# Script,./Deploy.fsx,11,2,42
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/JourSchemaControl.Designer.cs,5,9,42
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/cMousePointer.cs,12,0,40
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/ucJourSkjema.Designer.cs,4,10,40
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sst_SaksType.cs,7,0,40
C#,./CosdocToNet/CosDocOcx/felles/frmVente.Designer.cs,7,17,40
C#,./CosDocOcxIntegrationTests/WhenTracingErrors/When_tracing_exceptions.cs,7,2,40
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kfk_FilterKode.cs,8,0,40
C#,./CosdocToNet/CosDocOcx/Lister/JsonRequestHelper.cs,8,0,39
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/CSGlobal.cs,10,2,39
C#,./CosdocToNet/CosDocOcx/Kurver/JsonRequestHelper.cs,8,0,39
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/Buffer.cs,9,0,39
C#,./CosdocToNet/Felles/Lib/ho/current/Delt/ucTextFilter.Designer.cs,3,10,39
C#,./CosdocToNet/CosDocOcx/felles/delt/ucTextFilter.Designer.cs,3,10,39
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Sbs_BehStatus.cs,7,0,38
C#,./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/ControlExtender/EventTrapper.cs,7,2,38
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/Dialog/OverforeDialog.cs,7,0,38
C#,./CosdocToNet/Exe/Config/IoCConfig.cs,8,4,37
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/KodeGen.cs,14,1,37
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucApp.Designer.cs,5,14,36
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsCoordinate.cs,9,0,35
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kla_KLinjeAvh.cs,7,1,35
C#,./Acos.Levekaar.CosDoc.Schema.Forms/FlexGrid/SchemaTest.cs,7,0,34
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/ColorProfileFetcher.cs,10,0,33
NAnt script,./Tools/ao.build,1,0,33
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/JournalStructuredValues.cs,7,0,33
C#,./CosdocToNet/CosDocOcx/omsorg_jour/ucDruid.cs,4,0,32
C#,./CosDocAdresseRepository/Properties/Resources.Designer.cs,8,23,32
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/ControlExtensions.cs,6,0,32
C#,./Acos.Levekaar.CosDoc.Schema.Forms/Properties/Resources.Designer.cs,8,23,32
C#,./CosDocOcxIntegrationTests/WhenTracingErrors/When_tracing_warnings.cs,8,0,30
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Design/frmPalette.cs,5,1,30
PowerShell,./deploy.ps1,7,0,29
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Parameter.cs,9,0,29
C#,./CosDocOcxIntegrationTests/WhenTracingErrors/When_tracing_errors.cs,7,0,28
C#,./CosdocToNet/CosDocOcx/felles/Kodeverk/modKodeverk.cs,8,10,28
C#,./CosdocToNet/Komponenter/CosDocXml2/CosDocEndpointBehavior.cs,4,0,28
PowerShell,./Tools/SendEmail.ps1,10,1,27
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsCol.cs,8,0,27
C#,./CosdocToNet/CosDocOcx/felles/frmVente.cs,7,0,27
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/ApplicationSettings.cs,1,0,26
C#,./CosdocToNet/Komponenter/Servicekall2/Paalogging.cs,2,0,26
C#,./CosdocToNet/CosDocOcx/AppCloseHelper.cs,7,8,25
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Textbox/TextExtended.cs,4,6,25
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/DateTimeExtensions.cs,2,0,24
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/Range.cs,4,0,24
C#,./CosdocToNet/Komponenter/Servicekall2/ParamObjekt.cs,6,1,24
DOS Batch,./Tools/WiX/create_msi.bat,8,0,23
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/ucInterface.cs,4,2,23
C#,./CosdocToNet/CosDocOcx/felles/SimpleMessageBoxStyles.cs,6,0,23
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/vsColKodeverk.cs,4,0,22
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Adresse/AdresseMenu.cs,4,0,22
C#,./CosdocToNet/CosDocOcx/Kurver/DataResponse.cs,7,4,22
C#,./CosdocToNet/CosDocOcx/Lister/DataResponse.cs,7,4,22
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SpmSvarKlasse.cs,4,381,22
C#,./CosdocToNet/Exe/DataResponse.cs,7,4,22
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SpmKlasse.cs,4,236,22
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/CosDocExceptions/ServiceNotAvailableException.cs,4,0,21
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/PropertyValuesContainer.cs,5,1,21
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Sepcifications/ITjenestebrukerContent.cs,1,0,21
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/ucToolAdmin.cs,5,1,21
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Ppk_ProeveKodeAlle.cs,5,0,21
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexDateEditor.cs,3,0,21
C#,./CosdocToNet/CosDocOcx/ICosDocTracer.cs,6,0,21
C#,./CosdocToNet/CosDocOcx/Domain/DataTypes/JourRegData.cs,1,0,21
C#,./CosdocToNet/Komponenter/AcosCSFrms/Ho/InfoScreen.cs,2,0,20
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SchemaValidators.cs,4,0,20
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/IJournalEmeldingKoblingClient.cs,2,0,19
Ruby,./rakefile.rb,4,0,19
C#,./CosdocToNet/Felles/Lib/ho/current/frmPalette.cs,3,1,19
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/ISchema.cs,1,1,18
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/comboKodeverk.cs,1,0,18
DOS Batch,./createbranch.cmd,5,0,18
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/FlexTextEditor.cs,2,0,18
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/ToolStripExtensions.cs,1,0,18
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/BufferedElementsEnum.cs,0,0,18
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/KonstRapporter.cs,5,0,18
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/AvdFilterParam.cs,6,0,17
C#,./CosdocToNet/CosDocOcx/Lister/ListData.cs,3,0,17
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SchemaSetup.cs,1,0,17
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/IKode.cs,1,0,17
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/MirrorControls/IMirrControlInterface.cs,3,0,16
C#,./CosdocToNet/CosDocOcx/omsorg/GridOppsett.cs,0,0,16
C#,./CosdocToNet/CosDocOcx/felles/Spraak.cs,16,168,16
C#,./CosdocToNet/CosDocOcx/Kurver/ListData.cs,4,0,16
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/KodeverkText.cs,3,0,15
PowerShell,./Tools/CopyFiles.ps1,2,2,14
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/IPasientTjenesteMedDialog.cs,2,0,14
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Div/LaasEventArgs.cs,0,0,14
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/IBufferElement.cs,3,0,13
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/IGenValue.cs,3,1,13
C#,./CosdocToNet/Komponenter/Datatyper/Datatyper.cs,1,0,13
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/ISchemaValue.cs,2,0,13
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/IPasientSamtykkeClient.cs,1,0,12
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/IPropertyValues.cs,1,0,12
C#,./Acos.Levekaar.CosDoc.Schema.Forms/Properties/Settings.Designer.cs,5,9,12
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ValidertDosering.cs,1,0,12
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Interface1.cs,1,0,12
C#,./CosdocToNet/CosDocOcx/Domain/DataTypes/KlientData.cs,1,0,12
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/MenuItemsEnum.cs,0,0,12
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/Dialog/IOverforeDialog.cs,1,0,12
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SpmLinjeAvh.cs,5,0,12
C#,./CosdocToNet/CosDocOcx/omsorg/HovedkortHelpers/HovedkortSaveValues.cs,0,0,11
C#,./CosdocToNet/Komponenter/AcosCSCtrls/Ho/FlexGrid/IFlexExtendedEditor.cs,1,0,11
PowerShell,./Tools/CosDocDBVersion.ps1,3,0,11
C#,./CosdocToNet/CosDocOcx/omsorg_fakt/IDatoIntervall.cs,1,0,11
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/IPropertyValuesContainer.cs,1,0,11
PowerShell,./pack.ps1,5,0,10
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/NullSafeStringHelper.cs,0,0,10
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Registries/CosDocSettings.cs,1,0,9
C#,./CosdocToNet/Komponenter/Servicekall2/IXmlTilFra.cs,1,0,9
C#,./CosdocToNet/Komponenter/Servicekall2/CosDoc.cs,2,0,9
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/ISchemaSetup.cs,0,0,8
C#,./CosdocToNet/CosDocOcx/Kurver/JsonListHolder.cs,1,0,8
C#,./CosdocToNet/CosDocOcx/Lister/JsonListHolder.cs,1,0,8
C#,./GlobalAssemblyInfo.cs,1,0,8
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/IUcSession.cs,1,0,7
DOS Batch,./Tools/WiX/cleanup.bat,0,0,7
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/IUcControl.cs,0,0,7
C#,./CosdocToNet/Komponenter/Servicekall2/Integrasjon.cs,7,40,7
DOS Batch,./prebuild.bat,0,0,6
C#,./CosdocToNet/CosDocOcx/Domain/DataTypes/TjenesteData.cs,1,0,6
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/ISchemaValidators.cs,0,0,6
C#,./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbedsplanFixedActivitiesHelper.cs,1,0,6
DOS Batch,./build.bat,0,0,6
PowerShell,./Tools/RemoveLines.ps1,1,0,5
PowerShell,./Tools/MapDrive.ps1,0,0,5
PowerShell,./Tools/killprocess.ps1,1,0,4
DOS Batch,./Deploy.bat,1,0,4
DOS Batch,./Tools/copylicence.bat,0,0,3
DOS Batch,./konceptbuild.cmd,0,0,2
DOS Batch,./Tools/killprocess.cmd,0,0,1
C#,./CosdocToNet/Komponenter/AcosCSLib/ho/Session/BufferElements.cs,35,230,0
